;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2022-12-30 1:38:53 AM
;----------------------------------------------

;Address Opcode 	ASM
;USART_Rx.c,59 :: 		Lcd_PrintInt(ch);
0x0043	0x3025      	MOVLW      _ch
0x0044	0x00BD      	MOVWF      FARG_Lcd_PrintInt_msg
0x0045	0x2271      	CALL       _Lcd_PrintInt
;USART_Rx.c,60 :: 		i = 0;
0x0046	0x01B6      	CLRF       _i
;USART_Rx.c,61 :: 		}
L_interrupt16:
;USART_Rx.c,63 :: 		}
L_end_interrupt:
L__interrupt35:
0x0047	0x0823      	MOVF       35, 0
0x0048	0x00F0      	MOVWF      R0
0x0049	0x0822      	MOVF       34, 0
0x004A	0x00F1      	MOVWF      R1
0x004B	0x0821      	MOVF       33, 0
0x004C	0x00F2      	MOVWF      R2
0x004D	0x0824      	MOVF       36, 0
0x004E	0x0084      	MOVWF      FSR
0x004F	0x0839      	MOVF       ___savePCLATH, 0
0x0050	0x008A      	MOVWF      PCLATH
0x0051	0x0E3A      	SWAPF      ___saveSTATUS, 0
0x0052	0x0083      	MOVWF      STATUS
0x0053	0x0EFF      	SWAPF      R15, 1
0x0054	0x0E7F      	SWAPF      R15, 0
0x0055	0x0009      	RETFIE
; end of _interrupt
_delayInt:
;rfid_killer_lcd.h,26 :: 		void delayInt(unsigned int cnt)
;rfid_killer_lcd.h,29 :: 		for(i=0;i<cnt;i++){
0x0056	0x1283      	BCF        STATUS, 5
0x0057	0x1303      	BCF        STATUS, 6
0x0058	0x01F1      	CLRF       R1
0x0059	0x01F2      	CLRF       R1+1
L_delayInt3:
0x005A	0x0841      	MOVF       FARG_delayInt_cnt+1, 0
0x005B	0x0272      	SUBWF      R1+1, 0
0x005C	0x1D03      	BTFSS      STATUS, 2
0x005D	0x2860      	GOTO       L__delayInt22
0x005E	0x0840      	MOVF       FARG_delayInt_cnt, 0
0x005F	0x0271      	SUBWF      R1, 0
L__delayInt22:
0x0060	0x1803      	BTFSC      STATUS, 0
0x0061	0x2866      	GOTO       L_delayInt4
;rfid_killer_lcd.h,30 :: 		i=i;
;rfid_killer_lcd.h,29 :: 		for(i=0;i<cnt;i++){
0x0062	0x0AF1      	INCF       R1, 1
0x0063	0x1903      	BTFSC      STATUS, 2
0x0064	0x0AF2      	INCF       R1+1, 1
;rfid_killer_lcd.h,31 :: 		}
0x0065	0x285A      	GOTO       L_delayInt3
L_delayInt4:
;rfid_killer_lcd.h,32 :: 		}
L_end_delayInt:
0x0066	0x0008      	RETURN
; end of _delayInt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0067	0x1283      	BCF        STATUS, 5
0x0068	0x1303      	BCF        STATUS, 6
0x0069	0x0838      	MOVF       ___DoICPAddr+1, 0
0x006A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006B	0x0837      	MOVF       ___DoICPAddr, 0
0x006C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x006D	0x0008      	RETURN
; end of _____DoICP
_Lcd_DataWriteInt:
;rfid_killer_lcd.h,106 :: 		void Lcd_DataWriteInt(char dat)
;rfid_killer_lcd.h,108 :: 		LcdDataBus = (dat & 0xF0);      //Send higher nibble
0x006E	0x30F0      	MOVLW      240
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x053F      	ANDWF      FARG_Lcd_DataWriteInt_dat, 0
0x0072	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,109 :: 		LcdControlBus |= (1<<LCD_RS);   // Send HIGH pulse on RS pin for selecting data register
0x0073	0x1408      	BSF        PORTD, 0
;rfid_killer_lcd.h,110 :: 		LcdControlBus &= ~(1<<LCD_RW);  // Send LOW pulse on RW pin for Write operation
0x0074	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,111 :: 		LcdControlBus |= (1<<LCD_EN);   // Generate a High-to-low pulse on EN pin
0x0075	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,112 :: 		delayInt(250);
0x0076	0x30FA      	MOVLW      250
0x0077	0x00C0      	MOVWF      FARG_delayInt_cnt
0x0078	0x01C1      	CLRF       FARG_delayInt_cnt+1
0x0079	0x2056      	CALL       _delayInt
;rfid_killer_lcd.h,113 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x007A	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,115 :: 		delayInt(500);
0x007B	0x30F4      	MOVLW      244
0x007C	0x00C0      	MOVWF      FARG_delayInt_cnt
0x007D	0x3001      	MOVLW      1
0x007E	0x00C1      	MOVWF      FARG_delayInt_cnt+1
0x007F	0x2056      	CALL       _delayInt
;rfid_killer_lcd.h,117 :: 		LcdDataBus = ((dat<<4) & 0xF0);  //Send Lower nibble
0x0080	0x083F      	MOVF       FARG_Lcd_DataWriteInt_dat, 0
0x0081	0x00F0      	MOVWF      R0
0x0082	0x0DF0      	RLF        R0, 1
0x0083	0x1070      	BCF        R0, 0
0x0084	0x0DF0      	RLF        R0, 1
0x0085	0x1070      	BCF        R0, 0
0x0086	0x0DF0      	RLF        R0, 1
0x0087	0x1070      	BCF        R0, 0
0x0088	0x0DF0      	RLF        R0, 1
0x0089	0x1070      	BCF        R0, 0
0x008A	0x30F0      	MOVLW      240
0x008B	0x0570      	ANDWF      R0, 0
0x008C	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,118 :: 		LcdControlBus |= (1<<LCD_RS);    // Send HIGH pulse on RS pin for selecting data register
0x008D	0x1408      	BSF        PORTD, 0
;rfid_killer_lcd.h,119 :: 		LcdControlBus &= ~(1<<LCD_RW);   // Send LOW pulse on RW pin for Write operation
0x008E	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,120 :: 		LcdControlBus |= (1<<LCD_EN);    // Generate a High-to-low pulse on EN pin
0x008F	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,121 :: 		delayInt(250);
0x0090	0x30FA      	MOVLW      250
0x0091	0x00C0      	MOVWF      FARG_delayInt_cnt
0x0092	0x01C1      	CLRF       FARG_delayInt_cnt+1
0x0093	0x2056      	CALL       _delayInt
;rfid_killer_lcd.h,122 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x0094	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,124 :: 		delayInt(500);
0x0095	0x30F4      	MOVLW      244
0x0096	0x00C0      	MOVWF      FARG_delayInt_cnt
0x0097	0x3001      	MOVLW      1
0x0098	0x00C1      	MOVWF      FARG_delayInt_cnt+1
0x0099	0x2056      	CALL       _delayInt
;rfid_killer_lcd.h,125 :: 		}
L_end_Lcd_DataWriteInt:
0x009A	0x0008      	RETURN
; end of _Lcd_DataWriteInt
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x009B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x009C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x009D	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x009E	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x009F	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x00A0	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x00A1	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x00A2	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x00A3	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x00A4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x00A5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x00A6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x00A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x00A8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x00A9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x00AA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x00AB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x00AC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x00AD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x00AE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x00AF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x00B0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x00B1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x00B2	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x00B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x00B4	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x00B5	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x00B6	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x00B7	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x00B8	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x00B9	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x00BA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x00BB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x00BC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x00BD	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x00BE	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x00BF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x00C0	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x00C1	0x28D4      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x00C2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x00C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x00C4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x00C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x00C6	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x00C7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x00C8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x00C9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x00CA	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x00CB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x00CC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x00CD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x00CE	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x00CF	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x00D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x00D1	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x00D2	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x00D3	0x28E5      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x00D4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x00D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x00D8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x00D9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x00DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x00DB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x00DC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x00DD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x00DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x00DF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x00E0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x00E1	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x00E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x00E3	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x00E4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x00E5	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x00E6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x00E7	0x28B9      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x00E8	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x00E9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x00EA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x00EB	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x00EC	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x00ED	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x00EE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x00EF	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x00F0	0x2903      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x00F1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x00F2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x00F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x00F4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x00F5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x00F6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x00F7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x00F8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x00F9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x00FA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x00FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x00FC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x00FD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x00FE	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x00FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0100	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0101	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x0102	0x2914      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x0103	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x0104	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x0105	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x0106	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x0107	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x0108	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x0109	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x010A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x010B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x010C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x010D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x010E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x010F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x0110	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x0111	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x0112	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x0113	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x0114	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x0115	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x0116	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x0117	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x0118	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x0119	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x011A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x011B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x011C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x011D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x011E	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x011F	0x2932      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x0120	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x0121	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x0122	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x0123	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x0124	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x0125	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x0126	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x0127	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x0128	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x0129	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x012A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x012B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x012C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x012D	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x012E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x012F	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x0130	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x0131	0x2943      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x0132	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x0133	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x0134	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x0135	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x0136	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x0137	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x0138	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x0139	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x013A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x013B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x013C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x013D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x013E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x013F	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x0140	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x0141	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x0142	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x0143	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x0144	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x0145	0x2917      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x0146	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x0147	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x0148	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x0149	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x014A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x014B	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x014C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x014D	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x014E	0x2961      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x014F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x0150	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
